value,productivity,cost,area,predicted_value
-0.2881646405470375,-0.3716111923321269,-0.3075122710059542,-0.4483045046819991,-0.3019715517242167
-0.2879801590039044,-0.3714067810165395,-0.3066413904119969,-0.4474359724196229,-0.3017738213186191
-0.2878917374863675,-0.371216052866798,-0.3064813817977866,-0.4473705584640459,-0.30174998723191393
-0.2873584968761208,-0.3709899037467767,-0.3060853629869027,-0.4470614236694487,-0.30167156291319264
-0.2873328037126481,-0.3709462306657631,-0.3059286156189837,-0.4468693622334539,-0.3016301880142859
-0.287318816314773,-0.3707425493797779,-0.3054702021964592,-0.445472092343694,-0.3013752649479697
-0.287318816314773,-0.3706056995898335,-0.305449613286241,-0.4441990232340267,-0.30116955134856604
-0.287318816314773,-0.3705558131091267,-0.3053051522482857,-0.4424794352973524,-0.3008862822578461
-0.287318816314773,-0.3702665590035801,-0.3050458590703848,-0.4424265400517684,-0.3008564116577805
-0.287318816314773,-0.3699449983270331,-0.3049822054428567,-0.4422514741351626,-0.30081931570205456
-0.2871466159053769,-0.3687063751257708,-0.3040951257848374,-0.4420802148729256,-0.3007146667856023
-0.2866845886758959,-0.3686102741123574,-0.3040031731348397,-0.4420757846634925,-0.3007064532773679
-0.2860622652054234,-0.3683457424233461,-0.3038549432727802,-0.4416791302794992,-0.3006295932485345
-0.2859961309365102,-0.3677476744669729,-0.3038102761660676,-0.4414431595128751,-0.30057961772566977
-0.2859961309365102,-0.3672460620728368,-0.3035051670390891,-0.4412997445708241,-0.3005289889638293
-0.2859961309365102,-0.367099360085657,-0.3030464597665396,-0.4412053224489271,-0.30048187133071214
-0.2859961309365102,-0.3664494729890327,-0.3030452948755038,-0.4411721114548748,-0.30046608785292545
-0.2859961309365102,-0.3663362325571896,-0.3023322267126634,-0.4406319509556375,-0.30033221192093573
-0.2859961309365102,-0.3660257846719555,-0.3022923253326631,-0.4405583556063453,-0.3003129506201446
-0.2859961309365102,-0.36591240423082,-0.3022823674462934,-0.4401837742862453,-0.30025099562229385
-0.2859961309365102,-0.3658484924373495,-0.3021516034362793,-0.4401290331297146,-0.3002327902491531
-0.2859961309365102,-0.3644514390333686,-0.30197419302304,-0.439752089363548,-0.30013898498563096
-0.2859577730605406,-0.3637849142429255,-0.3017595502645143,-0.4396433261271421,-0.30009708245481326
-0.2857315938608576,-0.3636644390757449,-0.3013942640652551,-0.4381887517059125,-0.2998404377923719
-0.2856150652790327,-0.3636190589343776,-0.3012769138150135,-0.4376538747814621,-0.2997471483807437
-0.2851231585868568,-0.3628501671632894,-0.3006725755423817,-0.4359423814463335,-0.29942377879510884
-0.2850105385403246,-0.3624066870068073,-0.3005489284287706,-0.4338694881804625,-0.2990794318482151
-0.2850105385403246,-0.3623897689973833,-0.3005108335494769,-0.4333146875994271,-0.2989885783581249
-0.2846866724120301,-0.362325534279699,-0.3004981414997819,-0.4330281043109275,-0.2989412102060342
-0.2844353621901602,-0.3615859688996482,-0.3004174507068341,-0.4318840259146039,-0.29874240564678034
-0.2843745186627601,-0.3610322899228223,-0.3000106790871177,-0.4317826589107746,-0.29869102157503913
-0.2843230794283994,-0.3596282797578622,-0.2999964676076341,-0.4316051000659988,-0.29863936010967346
-0.2843030936523338,-0.3595633675977208,-0.2998315588568556,-0.4314899838578749,-0.2986093345496934
-0.2840121028691161,-0.3593259822891619,-0.2983151674035305,-0.4311880794308608,-0.2984591737024369
-0.2838943838704507,-0.3587251390850331,-0.2979309372558679,-0.4308265027841054,-0.2983671704353711
-0.2836483643900938,-0.3583112132252298,-0.2974192043164753,-0.4304704645392558,-0.29827077353507847
-0.2836341785894119,-0.3579181835389269,-0.2972119490533994,-0.4283484973676985,-0.2979140173539655
-0.2836318308228655,-0.3574973865133635,-0.2970662760255153,-0.4276739949895118,-0.29779068850781054
-0.2835433762381942,-0.3574195234145922,-0.296758216440058,-0.426762476594512,-0.2976246861613674
-0.2835433762381942,-0.3566197038420295,-0.2963626484669865,-0.426548755764505,-0.2975522341972368
-0.2835110101269881,-0.3564710681423003,-0.2963378283362859,-0.4263456444753259,-0.29751598048690076
-0.2833507601799847,-0.3562736888202947,-0.2962812118982367,-0.4257359546184479,-0.29741231072747387
-0.2833507601799847,-0.3559705570848912,-0.29621082437161,-0.4256358361797078,-0.29738697632026556
-0.2833507601799847,-0.3557917317578896,-0.296083567984607,-0.4254953803729364,-0.2973535410639877
-0.282713596179568,-0.3556750378381332,-0.2958731658744756,-0.4252091304131191,-0.29729255363678436
-0.2826894241042802,-0.3553374895187241,-0.2958132481274032,-0.4240819159716817,-0.2971042294602062
-0.2826894174908533,-0.3553022403186441,-0.2957759818153111,-0.4233858146348409,-0.2969906949835384
-0.2826894174908533,-0.35523526388123,-0.2957509631952199,-0.4220652270082161,-0.2967782691206832
-0.282689252155181,-0.3550084286748024,-0.2953336722104084,-0.4212964415616859,-0.2966254546697316
-0.2826464302160598,-0.3549842441268198,-0.2946972000992475,-0.4201244153358324,-0.29639763025801513
-0.2825664077506749,-0.3536104329233746,-0.2946274285346424,-0.4196156424069308,-0.2962902469059249
-0.2825664077506749,-0.3524357821005956,-0.2945482890759369,-0.4193727350161917,-0.2962276760587235
-0.2825664077506749,-0.3520062587666697,-0.2941883327982637,-0.4193270595525993,-0.29619016778465984
-0.2825664077506749,-0.3516152153677329,-0.2940184861501674,-0.4191230715437953,-0.29614047191929715
-0.2824566777716942,-0.3514458773133749,-0.2937629707128047,-0.4174304114500308,-0.29585235495067214
-0.2824566777716942,-0.351022295625167,-0.2935853447898949,-0.4170479544518255,-0.29577328860833174
-0.2822092826985439,-0.3506817632947236,-0.2935660239310601,-0.4168462268767596,-0.2957345307342241
-0.2821675784285673,-0.3506629392688097,-0.2932543347811526,-0.4166060483802861,-0.295675858487949
-0.2820280748017219,-0.3502246660408947,-0.2918272646404761,-0.41640876622715,-0.295544884267524
-0.2820280748017219,-0.3501718059415913,-0.2914141363190687,-0.4159640230476895,-0.29544659527338657
-0.2820148479479393,-0.350002829978688,-0.2901201883337139,-0.4157561720792813,-0.2953269046878669
-0.2818011747385078,-0.3499362566130626,-0.2900358406422825,-0.4154442245428835,-0.29527082085236506
-0.281685975455488,-0.3498763852654106,-0.2899433969172941,-0.4146815400334778,-0.2951427361482236
-0.2812873709898947,-0.349665638105385,-0.2894722613265336,-0.4140037303672563,-0.29500113401571737
-0.2812873709898947,-0.3493917556433997,-0.2891898997668872,-0.4138544158938623,-0.29495470055055906
-0.2795811068519358,-0.3489089591307336,-0.2883654470236024,-0.4137078990696691,-0.29487017944478566
-0.2793827040451964,-0.3486062586000364,-0.2878949052263127,-0.4123751188321913,-0.29462312146224684
-0.2793827040451964,-0.3485751320398975,-0.2878682317253925,-0.4123288331055315,-0.29461354002397505
-0.2793827040451964,-0.3476446056892148,-0.2877566761861335,-0.4112360601779448,-0.2944178147952323
-0.2793827040451964,-0.3472594629314517,-0.2875249710150168,-0.4102740276377912,-0.29424381181247605
-0.2793827040451964,-0.3465270729647903,-0.2870474225521574,-0.4090833250831077,-0.2940119645953065
-0.2793827040451964,-0.3464585104664823,-0.2868616387941827,-0.4085573809370442,-0.2939152807903748
-0.2793827040451964,-0.3463855257781238,-0.2864482116567568,-0.4072905556022839,-0.29368609162294307
-0.2793827040451964,-0.3459245998885324,-0.2858561596727617,-0.4062084728773502,-0.2934684223962759
-0.2793827040451964,-0.345125734628337,-0.2855723132548737,-0.4059992600587983,-0.293403951640317
-0.2793161861975236,-0.3445630172576266,-0.2853821457300982,-0.4051664759890802,-0.29325031970725973
-0.279255673341468,-0.3444175135418504,-0.2851616360050215,-0.4041975103759124,-0.2930797894216205
-0.2791994459860381,-0.3431460179180196,-0.2850191725706735,-0.4034976983644689,-0.29293899191019873
-0.2790735263380274,-0.3430202103361802,-0.2844244874592713,-0.4033091747575564,-0.29286844112411275
-0.2790435675142098,-0.3426724336369254,-0.2841757258096222,-0.4028782255360668,-0.2927782743513069
-0.2789157961066696,-0.3421857326612574,-0.2841538380131131,-0.4019687373409207,-0.29262460135597135
-0.2788145445409636,-0.3412654128619658,-0.2836300727647311,-0.4016351940519245,-0.2925228663044889
-0.2788145445409636,-0.3410862250486877,-0.2835896089168128,-0.4013504770177336,-0.2924721468411763
-0.2785890928182387,-0.3402550121457645,-0.2831071921534417,-0.4011905561245467,-0.2924020991452406
-0.2785890928182387,-0.3395001500499113,-0.2829803423086965,-0.4009805174118299,-0.2923483916588616
-0.2779535292671297,-0.3388340152940688,-0.2828932815014237,-0.4008047767702043,-0.29230413766196633
-0.2778749022348188,-0.3386472025295411,-0.2805649450661626,-0.4005089860731994,-0.29210307006694297
-0.2775387483593602,-0.3374896388521405,-0.2803388223855366,-0.399951594209024,-0.2919812909901604
-0.2772897594503292,-0.3373868163533909,-0.2799888104810381,-0.3996261010853035,-0.29190523421026643
-0.2771238880904682,-0.336482161184423,-0.2797566273677555,-0.3991033758445318,-0.29179262766756586
-0.2769004203958106,-0.3347521434293154,-0.2795895415858295,-0.3980795661421972,-0.29159141586184223
-0.2768500459231795,-0.3342933389210104,-0.2783383370766733,-0.3975777139981407,-0.2914231546771273
-0.2767520415500771,-0.3341667089309208,-0.2781403685061913,-0.3962444494218611,-0.2911965345908011
-0.2767373332886709,-0.3341031910042166,-0.2780747339286132,-0.3956558082539052,-0.29109777149257526
-0.2767373332886709,-0.3338399478435694,-0.2776601147925863,-0.3953530219666678,-0.2910185528482773
-0.2765257036281488,-0.3338258406493994,-0.2775164337163366,-0.3923426408443306,-0.2905309134805642
-0.2762652404234613,-0.3330659400659095,-0.2770866781637522,-0.3919525363868357,-0.2904288717634802
-0.2760759905995394,-0.3328157324411309,-0.2768773955345922,-0.3901406593629766,-0.2901235234223854
-0.275459619213269,-0.3325922282292872,-0.2760730489843624,-0.3900965950328007,-0.2900607406783716
-0.2754146479104081,-0.3323077735972875,-0.2756283814578571,-0.3894183266535704,-0.28991959996244976
-0.2754146479104081,-0.3317101328741521,-0.2754708510121978,-0.3894176251317225,-0.2898996711681442
-0.2754146479104081,-0.331207708648853,-0.2752615537242895,-0.3884810243195583,-0.2897292783210093
-0.2746210366834504,-0.3311270886102441,-0.2748953681988568,-0.3883323454572784,-0.28968060891286773
-0.2746210366834504,-0.330827078906192,-0.2744576608879379,-0.3882863314817463,-0.28964008063606933
-0.2745416755607547,-0.3307447225849313,-0.2743502470308616,-0.3880773133684244,-0.2895985931564812
-0.2735352707101421,-0.3307322977117105,-0.2741009276362121,-0.3876383123948457,-0.28951249532798323
-0.2735352707101421,-0.3306192795611228,-0.2739416356760129,-0.3874739262807578,-0.2894742372238649
-0.273430619843014,-0.3304834721879653,-0.2736120501067144,-0.3872095261949545,-0.2894086788154011
-0.273430619843014,-0.329748688636036,-0.2733870221880627,-0.386718198703555,-0.2893042501627226
-0.273430619843014,-0.3292567052271539,-0.2731468176173474,-0.3859722742147756,-0.2891623012306927
-0.2734302891716694,-0.32900979677663,-0.2729787575033315,-0.3854236051449589,-0.2890602953109993
-0.2732778893623859,-0.3275068152760758,-0.272687365497831,-0.385267057576226,-0.2889923947008204
-0.2731803016351777,-0.3266625568731939,-0.2726239084404295,-0.3838711285940395,-0.28875303045258416
-0.2728354114227957,-0.325390039814348,-0.2719874437487403,-0.3812163787012338,-0.28825418379109985
-0.2727692771538826,-0.3244061666453744,-0.2718458308865059,-0.3811161605841286,-0.28820393383672244
-0.2726370086160563,-0.3234134235013809,-0.271452992979636,-0.3807433554026617,-0.2880889753519468
-0.2720575533786932,-0.3231258880101706,-0.2710613250177916,-0.3804684427342164,-0.28800925872222227
-0.2718440587317878,-0.3228404460359971,-0.2698112370164839,-0.3802009120419618,-0.2878830420940351
-0.2717084834805158,-0.322453435228474,-0.269800467330531,-0.3800484895821217,-0.2878448616943524
-0.2714545278878894,-0.3218516983996435,-0.2694831221992103,-0.3784012060348154,-0.2875075968366011
-0.2714545278878894,-0.3216256712181178,-0.2694755099931993,-0.3754627992325759,-0.2869576492761954
-0.2714465917756198,-0.3207176591066423,-0.2690792918463391,-0.3747851760031556,-0.2867881125838255
-0.2714465917756198,-0.3198863259847596,-0.2669971401424124,-0.3742867062521067,-0.2865594912721338
-0.2714465917756198,-0.3182426438822788,-0.266001789233893,-0.3734617509433904,-0.2863114436684856
-0.2713653259859793,-0.3177227873479952,-0.265516343544143,-0.3711274100723876,-0.2858395638138751
-0.2710048214727069,-0.3165846547420101,-0.2653084370911908,-0.3701093155406119,-0.285611935048008
-0.2710048214727069,-0.3159909097645967,-0.2651016229778349,-0.3675661091490659,-0.28511514971152907
-0.2709866940695978,-0.3152467108533678,-0.2645298460696694,-0.3657763293416843,-0.28473385398972095
-0.270899000029019,-0.3149104290209187,-0.2639310121464344,-0.3656602162699328,-0.28467079697294206
-0.2708755884978238,-0.3130904936123119,-0.2633933021471372,-0.3635820524155926,-0.28421199698692706
-0.2708277668079726,-0.3127845844892491,-0.2633680961012702,-0.3623398478244167,-0.283973194304363
-0.2699916378595308,-0.3124081098982694,-0.262536601881728,-0.3620494114628403,-0.28386390161128666
-0.2696609665149651,-0.3115384555176652,-0.2622234081441021,-0.3593628459066781,-0.2833279633315631
-0.2694625637082257,-0.3113956982321478,-0.262165758476956,-0.3585381607002696,-0.2831685998568352
-0.2694625637082257,-0.3104883179634197,-0.2616912062089684,-0.3582516641732363,-0.28306712442850657
-0.2694625637082257,-0.3103441127991214,-0.261644785901515,-0.357851757030408,-0.2829870020892067
-0.2686609502347295,-0.3093272276002953,-0.2607131118510482,-0.3577882903840755,-0.2828986570122843
-0.2684705496745286,-0.3092983851673753,-0.2600483572398605,-0.3572884117350424,-0.2827682982204226
-0.2684705496745286,-0.3088328845651534,-0.2597411289998811,-0.3538175230666185,-0.28209724457448154
-0.2684705496745286,-0.3062911387731036,-0.2580225748887372,-0.3523864419759469,-0.28167488639165206
-0.2684573228207459,-0.3054914203631165,-0.2575219077765814,-0.3522443667707165,-0.28160129657057065
-0.2684044286324692,-0.3053918020460807,-0.2572002188344561,-0.3521286859712684,-0.28155951229494636
-0.2678629080117546,-0.3053695524448178,-0.2571141799013773,-0.350444898541907,-0.28124241177058
-0.2674785356408315,-0.3050544547734402,-0.2570498124643369,-0.3496311272892742,-0.28108052701258557
-0.2674706788896846,-0.3046026875267381,-0.2563411002568425,-0.3491821181461118,-0.28094690718402615
-0.2674358658105287,-0.3040236790443962,-0.2559741531681082,-0.3485512151258456,-0.280795609894691
-0.2673462671030052,-0.3027332532445274,-0.2556728303317795,-0.3474440432948079,-0.2805425912419759
-0.2673462671030052,-0.3027067009376998,-0.2554478917829983,-0.347027130484048,-0.28045220001649485
-0.2666849244138738,-0.3025723488109775,-0.2554148520919878,-0.3467385414511513,-0.28039349006658004
-0.2666849244138738,-0.3025081565507024,-0.2551450080882507,-0.3437305181194905,-0.27980835314885216
-0.2666849244138738,-0.3019225576097603,-0.2535823402906849,-0.3429495332942103,-0.2795667997524191
-0.2666849244138738,-0.3014600465125454,-0.2535718211166491,-0.3425615046766554,-0.27952320443603257
-0.2666163497904378,-0.3007388573798212,-0.2525825505776621,-0.3409688423128193,-0.27924097080467986
-0.2665168772365656,-0.3000450341401703,-0.252325000931772,-0.3409502362836029,-0.2792383134261853
-0.2662170310747403,-0.2994885707960157,-0.2522553937512662,-0.338559850912239,-0.278905805080512
-0.2661558502625687,-0.2992179850203078,-0.2521842544526817,-0.3383013139752042,-0.2788709272006608
-0.2661558502625687,-0.2992144990070825,-0.2521050339370904,-0.3374954142013365,-0.27874955486354314
-0.2661558502625687,-0.2989761317031497,-0.2518939297177272,-0.3369194538336379,-0.2786578182053016
-0.2661558502625687,-0.297965310046819,-0.2511091296072635,-0.336600630469198,-0.278581534312573
-0.2661558502625687,-0.2972073892486757,-0.251084779609195,-0.3352372312858187,-0.27840524638481906
-0.2661558502625687,-0.2969785575025929,-0.25089637753554,-0.3347671816367161,-0.2783301264478639
-0.2661558502625687,-0.2969632725109053,-0.2501710131691868,-0.3321791304001362,-0.27790529892097693
-0.2660870706228991,-0.2962462416020236,-0.2501662850862267,-0.332069509190889,-0.27790911418560427
-0.2660394539492816,-0.2959201381206927,-0.2501578113437745,-0.3313640136021516,-0.27781636869305204
-0.26588956062879,-0.2957481942981689,-0.2494402734291266,-0.3311584720210083,-0.2777380847346895
-0.26588956062879,-0.2949491212781954,-0.2491409506559589,-0.3309270330699551,-0.27770471013209164
-0.2654945075734373,-0.2945401422652011,-0.2487902098235906,-0.3309102043688572,-0.2776874487292377
-0.2647157765569852,-0.2942607277477196,-0.2487022564737595,-0.3274721783101031,-0.2771956715161926
-0.263579920488402,-0.294258687352024,-0.2484931826007725,-0.3264980293519915,-0.2770404381654176
-0.2635274297191656,-0.2942448904474549,-0.2484455360120325,-0.3264067287772727,-0.27702417179794664
-0.2635104795060432,-0.2942182104140129,-0.2483353401672034,-0.3261585293025561,-0.2769810951159813
-0.2635104795060432,-0.293328444792229,-0.2482692482751485,-0.3260928471098982,-0.27699141893592794
-0.2626127464861087,-0.2927057384515542,-0.2477004450018984,-0.324613152355625,-0.27675404961278854
-0.262452331203433,-0.2925368137048118,-0.2472863059648871,-0.3242064354251759,-0.2766694924865114
-0.2623390961081999,-0.2925312871213789,-0.2464073275147496,-0.3230109596989237,-0.2764325967527296
-0.2621117926259454,-0.2912281161662871,-0.2460693360797091,-0.3219854493782806,-0.2762964580529403
-0.2619138461456616,-0.2910466468280429,-0.2459779122388065,-0.3202281361208247,-0.2760382619044327
-0.261526451438649,-0.2899083177605083,-0.2456588196595673,-0.3196993295831628,-0.27595779925190295
-0.2614179912376315,-0.2897584619334097,-0.2454926224861856,-0.3195825737824924,-0.2759297683177717
-0.2613369767582129,-0.2894250402246669,-0.2453442912335538,-0.3190246636695001,-0.27583738923515977
-0.2610750850533169,-0.2892844304316301,-0.2443995317792122,-0.3187825217842445,-0.27572699878213935
-0.2608651087495177,-0.2890057903849966,-0.2441153507477709,-0.3181811701823075,-0.2756154222706384
-0.2608651087495177,-0.2888509628372279,-0.2437784289998005,-0.3179689645137403,-0.27555864797113333
-0.259835041057488,-0.2852583055518676,-0.2435001349466843,-0.3176685427378135,-0.2755816130543525
-0.2595731758062995,-0.2847102859505769,-0.2432981503000029,-0.3176424263480352,-0.2755755482252168
-0.2595424233712549,-0.2846123786783033,-0.2431551879871606,-0.3166436666918884,-0.2754070033737547
-0.2595424233712549,-0.2842749839107908,-0.2431541641274401,-0.3166269189556427,-0.2754129953002106
-0.2595424233712549,-0.2842140134756379,-0.2430633279187952,-0.3162725561824552,-0.27535067745446873
-0.2594895159561244,-0.2841805691481799,-0.2426667686051702,-0.3142205498705383,-0.2749918440305909
-0.2593440205645155,-0.283061117251758,-0.2423477807274461,-0.3138992621514191,-0.2749440791807292
-0.2583862442418347,-0.2817461497796063,-0.2423049703346724,-0.3138893490311565,-0.2749731883866305
-0.2583862442418347,-0.2811513361539233,-0.2406318883483437,-0.3136849745905696,-0.27482255047951354
-0.2583784602383837,-0.2801138657279396,-0.2405219026247519,-0.3117402331966568,-0.2745297568907769
-0.2579505715185157,-0.2798749577049546,-0.2402608524492917,-0.3098235855972977,-0.2742086982499784
-0.2578907464588568,-0.2791470418755568,-0.2401153375862533,-0.3096915040478888,-0.2741948594784067
-0.2575018901845013,-0.2782722719509532,-0.2398480422436796,-0.30910166322885,-0.2741019318796296
-0.257323869959441,-0.2781820936842785,-0.2397406184210957,-0.3085389490361312,-0.27400573693319935
-0.257323869959441,-0.2780232506778589,-0.2388512110965883,-0.3081776934416052,-0.273881188002982
-0.2568970526147294,-0.2778154683785874,-0.2378308354792057,-0.3070316006286405,-0.27362198327562504
-0.2568639854802728,-0.2775751169550543,-0.2376908170556654,-0.306135279527103,-0.2734737461716509
-0.2566325155390768,-0.2772780711049999,-0.236630099575049,-0.3059883668694856,-0.27338925644181644
-0.256235709925598,-0.2768556163149859,-0.2360836304973217,-0.3057359904741197,-0.2733279352673663
-0.256235709925598,-0.2756033582627536,-0.2359658180360355,-0.3055739097416103,-0.2733261628843684
-0.2560940437081592,-0.2753266870718718,-0.235865592708535,-0.3051749894520465,-0.2732706611372162
-0.2560029172990237,-0.2739671191242156,-0.2353039394725249,-0.3048828483470495,-0.2732240970935812
-0.2555743672364666,-0.2739446808447104,-0.2346818550365288,-0.3045380805042754,-0.27313594216614745
-0.2555743672364666,-0.2723598849071728,-0.233585646086514,-0.3037083959134818,-0.27298492571751787
-0.2555743672364666,-0.2711047016867134,-0.233409129441584,-0.3035244867825311,-0.2729763335598021
-0.2555743672364666,-0.2710368402274902,-0.233346190209599,-0.3014501812251832,-0.27268682482467205
-0.2555743672364666,-0.2700756332463511,-0.2333322267062039,-0.2990183477018334,-0.2723713561847004
-0.2555743672364666,-0.2697922994405272,-0.2332987847443231,-0.2965334183789339,-0.27203188389486516
-0.2555743672364666,-0.2694731033759489,-0.2331718923713802,-0.2933912310660913,-0.2715961623726605
-0.2555743672364666,-0.2682276736978322,-0.2326498834264065,-0.2929853129944028,-0.2715338839436636
-0.2555743672364666,-0.267294127811218,-0.2318521114695397,-0.2928736617041663,-0.2714870663403589
-0.2555743672364666,-0.267147723472707,-0.2318023429994535,-0.2926842832058249,-0.2714609155860064
-0.2549527051086831,-0.2669964274016574,-0.2306477331901247,-0.2925754426976359,-0.27137323653948775
-0.2549226140163276,-0.2653464882611466,-0.2304378797919253,-0.2921488977661647,-0.2713378434427721
-0.254539365927976,-0.2652358899169956,-0.2302666313036541,-0.2908159600111527,-0.2711447098835132
-0.2544434712380519,-0.2637823594413708,-0.2294536127218335,-0.2905289711778639,-0.27108443182875197
-0.2544149012338815,-0.2637441318522299,-0.2293132583475871,-0.2899168612298645,-0.27099139110289616
-0.2543045892733344,-0.2633439981747555,-0.2282674136130535,-0.2871480000204483,-0.2705486074891985
-0.2543045892733344,-0.2622796289888511,-0.2272842260734956,-0.2852070180769211,-0.2702395246033271
-0.2539938243437115,-0.2612334619162876,-0.2271862183403248,-0.2845011383404759,-0.27015916774610627
-0.2539606910749861,-0.2604814154474571,-0.2270878602158153,-0.2820709565303297,-0.26983362371605035
-0.2539606910749861,-0.2590670709626385,-0.2269152739528631,-0.2820521253899977,-0.2698517331758321
-0.2539134050727131,-0.2578843242248686,-0.2269118548427055,-0.2818467431171679,-0.26984993024772075
-0.2539134050727131,-0.2574250285071862,-0.2268640260063031,-0.2818334925420263,-0.26985536550306566
-0.2538681030985076,-0.2571353762859321,-0.226686512657829,-0.2792912281141469,-0.2694986160427202
-0.2535903391690725,-0.2563652801314915,-0.2265186787835937,-0.2774131786687486,-0.2692452716459179
-0.2535903391690725,-0.2549713224425084,-0.2263171754499607,-0.2772062440924618,-0.26923499678288426
-0.2532662812513981,-0.2547419995136633,-0.2258723668009317,-0.2761589209477588,-0.2690660402946241
-0.2531512406906237,-0.25465413867098,-0.2248508996653861,-0.2757246792945854,-0.2689406857302325
-0.2530083576026368,-0.2522994153460716,-0.2247416613353825,-0.2753504456077875,-0.2689351428850056
-0.2529289964799411,-0.2519894018878231,-0.2235475046046888,-0.2745368630313131,-0.26875098455074525
-0.2529289964799411,-0.2513126414351871,-0.2232847383705895,-0.274420250654617,-0.2687328980567413
-0.2529289964799411,-0.2495930196861135,-0.2223601784252714,-0.2735224610935423,-0.26858682715984633
-0.2529289964799411,-0.2495897860409505,-0.2217822823883095,-0.2708197338345518,-0.26817501243175523
-0.2529289964799411,-0.2489350289554733,-0.2215279675729753,-0.2704832890055673,-0.2681265779849825
-0.2529289964799411,-0.2452618367657425,-0.2214593929236947,-0.2694160521585838,-0.2680577707476711
-0.2529289964799411,-0.2446582649561114,-0.2211511395186155,-0.2693535617976079,-0.2680425134471581
-0.2529289964799411,-0.2434906775781166,-0.2195314435785077,-0.2625161019794586,-0.2670166000641697
-0.2529289964799411,-0.2433187047830763,-0.2194452548130076,-0.261881678031758,-0.2669270749112196
-0.2529289964799411,-0.2417147071056456,-0.2185220716730098,-0.2596106564770115,-0.26658853693486073
-0.2529289964799411,-0.2411485581213548,-0.2183435043155191,-0.2584879528991304,-0.2664343328777359
-0.2529289964799411,-0.2399456193598861,-0.218216821020153,-0.2564012856120048,-0.2661646632643651
-0.2529289964799411,-0.2386043099335892,-0.2179596039282074,-0.2559358686023342,-0.266113772814452
-0.2529289964799411,-0.2383784875097054,-0.2159403010903434,-0.2558513013756898,-0.2659741821175674
-0.2529289964799411,-0.2383234090066932,-0.2146359798996198,-0.2542378789003527,-0.2656632827094011
-0.2529031181405154,-0.2369081506895541,-0.2139867338416849,-0.2530563152740527,-0.2654875938439831
-0.252849899894321,-0.2365624032837525,-0.2131310410696101,-0.2518786552202748,-0.26527350536530675
-0.252598225933972,-0.235487216308886,-0.2125555796143962,-0.2500473341734799,-0.2650033550428252
-0.2518973812460188,-0.2352265001335663,-0.2121597477660166,-0.2496412332579136,-0.26492619036635173
-0.2518973812460188,-0.2341622503540356,-0.2117731825059799,-0.248959862329876,-0.2648299294272679
-0.2516063111016783,-0.2341184869741106,-0.2115401264515439,-0.2459287612864988,-0.2643894957849039
-0.2516063111016783,-0.2339231733160202,-0.2109487905155257,-0.2454180317386503,-0.2642831181701522
-0.2516063111016783,-0.2329265893244363,-0.2108006207710058,-0.2451637665704622,-0.2642610947143375
-0.2516063111016783,-0.2320054308040181,-0.2096818425988147,-0.2430230918359556,-0.26390780284656007
-0.2513573817134892,-0.2317896604565514,-0.209080462841284,-0.242843287478564,-0.2638477532103872
-0.2513404513406475,-0.2316710565350333,-0.2090155451191983,-0.2409778474833445,-0.2635840666351451
-0.2512690263302213,-0.2313488600800388,-0.2082372203340208,-0.2405362454660356,-0.26347800312711306
-0.2509317415587643,-0.227939116921213,-0.2080496611483489,-0.2405036816857036,-0.2635415216807986
-0.2509040775940779,-0.226588213325396,-0.2060469127257659,-0.2386361292958116,-0.26317815444549075
-0.2502836257234155,-0.2234440313117865,-0.206015314028703,-0.237440342924046,-0.26308225364515153
-0.2502836257234155,-0.2225684609315785,-0.2059730962251879,-0.2361382114296821,-0.2629171220011668
-0.2502836257234155,-0.222117236847307,-0.2051931497273027,-0.2315799124239732,-0.2622354058671711
-0.2502836257234155,-0.2155158173033885,-0.2045361693681144,-0.230343914167069,-0.2621740405081016
-0.2502836257234155,-0.21333641118577,-0.2043837351079232,-0.2299963933825499,-0.2621665633736955
-0.2501116766242414,-0.2133012904586593,-0.2042161378198197,-0.2294342720632515,-0.2620772753988454
-0.2489609403451528,-0.2112570206871455,-0.2036700922710609,-0.2270481805691229,-0.26175399161122864
-0.2485707481585653,-0.2104999763248893,-0.2026353807411056,-0.2262708495724016,-0.2615940126323185
-0.2484715467551956,-0.2062462821178197,-0.2025352251202913,-0.2252789361959067,-0.26154842455049543
-0.2484680680926507,-0.2057728057801527,-0.2024085961367314,-0.2222914003362284,-0.26113131954660607
-0.2484245781974134,-0.2046419381316868,-0.2011694222548862,-0.2187642403723585,-0.2605801303630368
-0.2481322779556712,-0.2041577983918909,-0.2011408232998979,-0.2158893981770646,-0.26018561595025114
-0.2479689263114557,-0.2041261601226674,-0.2010457482542754,-0.2143468731104185,-0.2599632607934689
-0.2475059864290637,-0.2034492244642516,-0.2009703659144384,-0.2114713625492408,-0.2595701039239551
-0.246917378208883,-0.202218396714133,-0.200466980371916,-0.2111380034522715,-0.2595189437153812
-0.2457125573246772,-0.2012998750819275,-0.1999926091729666,-0.2108121544467279,-0.2594633867751484
-0.2452514692018149,-0.2002682064050247,-0.1995694555740677,-0.2099449943380836,-0.2593378180860815
-0.2450656848135841,-0.2000209152956969,-0.1991669683481959,-0.208688695349586,-0.2591404016276208
-0.2450386755781599,-0.1988295668494299,-0.1979614936405659,-0.2077231353498747,-0.25895290241176055
-0.2450386755781599,-0.1971521659297677,-0.1979318347599983,-0.2063995142808459,-0.25880452084930483
